03/27/2022 12:08:09 - INFO - __main__ - Process rank: -1, device: cuda, n_gpu: 1
03/27/2022 12:08:09 - INFO - __main__ - Distributed training: False, 16-bits training: False
03/27/2022 12:08:09 - INFO - __main__ - Perform XATE task with label list being ['O', 'B', 'I', 'E', 'S'] (n_labels=5)
03/27/2022 12:08:09 - INFO - __main__ - We hard-coded set lr=5e-05 and bs=16
03/27/2022 12:08:09 - INFO - __main__ - 

***** Prepare to conduct training  *****

03/27/2022 12:08:09 - INFO - __main__ - Load pre-trained mbert model from `./trained-transformers/bert-base-multilingual-cased`
Some weights of the model checkpoint at ./trained-transformers/bert-base-multilingual-cased were not used when initializing BertATETagger: ['pooler.dense.weight', 'pooler.dense.bias']
- This IS expected if you are initializing BertATETagger from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing BertATETagger from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertATETagger were not initialized from the model checkpoint at ./trained-transformers/bert-base-multilingual-cased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
03/27/2022 12:08:17 - INFO - __main__ - Prepare training examples...
03/27/2022 12:08:17 - INFO - data_utils - We will read file from ['gold-en-train.txt', 'cs-en-en-es-train.txt', 'cs-en-es-en-train.txt', 'smt-en-es-train.txt'] as TRAIN data
03/27/2022 12:08:17 - INFO - data_utils - Didn't find / Ignore cached_features_file: ./data/rest/cached-ate-mbert-acs-mixed-es-xxx, create and save...
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/gold-en-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/cs-en-en-es-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/cs-en-es-en-train.txt
03/27/2022 12:08:17 - INFO - data_utils - Read data from file ./data/rest/smt-en-es-train.txt
03/27/2022 12:08:19 - INFO - data_utils - Saving features into cached file ./data/rest/cached-ate-mbert-acs-mixed-es-xxx
03/27/2022 12:08:19 - INFO - __main__ - ***** Running training *****
03/27/2022 12:08:19 - INFO - __main__ -   Num examples = 6400
03/27/2022 12:08:19 - INFO - __main__ -   Num Epochs = 6
03/27/2022 12:08:19 - INFO - __main__ -   Batch size per GPU = 16
03/27/2022 12:08:19 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 16
03/27/2022 12:08:19 - INFO - __main__ -   Gradient Accumulation steps = 1
03/27/2022 12:08:19 - INFO - __main__ -   Total optimization steps = 2000
03/27/2022 12:08:19 - INFO - __main__ -   Learning rate = 0.000050
03/27/2022 12:08:19 - INFO - __main__ -   Model saved path = outputsate/mbert-en-es-acs
 Epoch:   0%|          | 0/6 [00:00<?, ?it/s]
Iteration:  66%|██████▋   | 265/400 [00:34<00:17,  7.66it/s][A
Iteration:  66%|██████▋   | 266/400 [00:34<00:17,  7.66it/s][A
Iteration:  67%|██████▋   | 267/400 [00:34<00:17,  7.67it/s][A
Iteration:  67%|██████▋   | 268/400 [00:35<00:17,  7.66it/s][A
Iteration:  67%|██████▋   | 269/400 [00:35<00:17,  7.65it/s][A
Iteration:  68%|██████▊   | 270/400 [00:35<00:16,  7.65it/s][A
Iteration:  68%|██████▊   | 271/400 [00:35<00:16,  7.64it/s][A
Iteration:  68%|██████▊   | 272/400 [00:35<00:16,  7.66it/s][A
Iteration:  68%|██████▊   | 273/400 [00:35<00:16,  7.65it/s][A
Iteration:  68%|██████▊   | 274/400 [00:35<00:16,  7.65it/s][A
Iteration:  69%|██████▉   | 275/400 [00:35<00:16,  7.58it/s][A
Iteration:  69%|██████▉   | 276/400 [00:36<00:16,  7.65it/s][A
Iteration:  69%|██████▉   | 277/400 [00:36<00:16,  7.66it/s][A
Iteration:  70%|██████▉   | 278/400 [00:36<00:15,  7.65it/s][A
Iteration:  70%|██████▉   | 279/400 [00:36<00:15,  7.65it/s][A
Iteration:  70%|███████   | 280/400 [00:36<00:15,  7.64it/s][A
Iteration:  70%|███████   | 281/400 [00:36<00:15,  7.65it/s][A
Iteration:  70%|███████   | 282/400 [00:36<00:15,  7.60it/s][A
Iteration:  71%|███████   | 283/400 [00:37<00:15,  7.64it/s][A
Iteration:  71%|███████   | 284/400 [00:37<00:15,  7.65it/s][A
Iteration:  71%|███████▏  | 285/400 [00:37<00:15,  7.65it/s][A
Iteration:  72%|███████▏  | 286/400 [00:37<00:14,  7.66it/s][A
Iteration:  72%|███████▏  | 287/400 [00:37<00:14,  7.65it/s][A
Iteration:  72%|███████▏  | 288/400 [00:37<00:14,  7.64it/s][A
Iteration:  72%|███████▏  | 289/400 [00:37<00:14,  7.65it/s][A
Iteration:  72%|███████▎  | 290/400 [00:37<00:14,  7.65it/s][A
Iteration:  73%|███████▎  | 291/400 [00:38<00:14,  7.65it/s][A
Iteration:  73%|███████▎  | 292/400 [00:38<00:14,  7.65it/s][A
Iteration:  73%|███████▎  | 293/400 [00:38<00:14,  7.64it/s][A
Iteration:  74%|███████▎  | 294/400 [00:38<00:13,  7.64it/s][A
Iteration:  74%|███████▍  | 295/400 [00:38<00:13,  7.65it/s][A
Iteration:  74%|███████▍  | 296/400 [00:38<00:13,  7.64it/s][A
Iteration:  74%|███████▍  | 297/400 [00:38<00:13,  7.63it/s][A
Iteration:  74%|███████▍  | 298/400 [00:38<00:13,  7.63it/s][A
Iteration:  75%|███████▍  | 299/400 [00:39<00:13,  7.65it/s][A03/27/2022 12:11:39 - INFO - __main__ - Saving model checkpoint to outputsate/mbert-en-es-acs/checkpoint-1500

Iteration:  75%|███████▌  | 300/400 [00:41<01:26,  1.16it/s][A
Iteration:  75%|███████▌  | 301/400 [00:41<01:03,  1.55it/s][A
Iteration:  76%|███████▌  | 302/400 [00:41<00:48,  2.04it/s][A
Iteration:  76%|███████▌  | 303/400 [00:42<00:37,  2.60it/s][A
Iteration:  76%|███████▌  | 304/400 [00:42<00:29,  3.24it/s][A
Iteration:  76%|███████▋  | 305/400 [00:42<00:24,  3.91it/s][A
Iteration:  76%|███████▋  | 306/400 [00:42<00:20,  4.58it/s][A
Iteration:  77%|███████▋  | 307/400 [00:42<00:17,  5.21it/s][A
Iteration:  77%|███████▋  | 308/400 [00:42<00:15,  5.76it/s][A
Iteration:  77%|███████▋  | 309/400 [00:42<00:14,  6.21it/s][A
Iteration:  78%|███████▊  | 310/400 [00:43<00:13,  6.59it/s][A
Iteration:  78%|███████▊  | 311/400 [00:43<00:12,  6.88it/s][A
Iteration:  78%|███████▊  | 312/400 [00:43<00:12,  7.03it/s][A
Iteration:  78%|███████▊  | 313/400 [00:43<00:12,  7.24it/s][A
Iteration:  78%|███████▊  | 314/400 [00:43<00:11,  7.37it/s][A
Iteration:  79%|███████▉  | 315/400 [00:43<00:11,  7.47it/s][A
Iteration:  79%|███████▉  | 316/400 [00:43<00:11,  7.51it/s][A
Iteration:  79%|███████▉  | 317/400 [00:43<00:10,  7.55it/s][A
Iteration:  80%|███████▉  | 318/400 [00:44<00:10,  7.57it/s][A
Iteration:  80%|███████▉  | 319/400 [00:44<00:10,  7.61it/s][A
Iteration:  80%|████████  | 320/400 [00:44<00:10,  7.62it/s][A
Iteration:  80%|████████  | 321/400 [00:44<00:10,  7.63it/s][A
Iteration:  80%|████████  | 322/400 [00:44<00:10,  7.62it/s][A
Iteration:  81%|████████  | 323/400 [00:44<00:10,  7.64it/s][A
Iteration:  81%|████████  | 324/400 [00:44<00:09,  7.65it/s][A
Iteration:  81%|████████▏ | 325/400 [00:44<00:09,  7.63it/s][A
Iteration:  82%|████████▏ | 326/400 [00:45<00:09,  7.62it/s][A
Iteration:  82%|████████▏ | 327/400 [00:45<00:09,  7.62it/s][A
Iteration:  82%|████████▏ | 328/400 [00:45<00:09,  7.63it/s][A
Iteration:  82%|████████▏ | 329/400 [00:45<00:09,  7.64it/s][A
Iteration:  82%|████████▎ | 330/400 [00:45<00:09,  7.63it/s][A
Iteration:  83%|████████▎ | 331/400 [00:45<00:09,  7.63it/s][A
Iteration:  83%|████████▎ | 332/400 [00:45<00:08,  7.64it/s][A
Iteration:  83%|████████▎ | 333/400 [00:46<00:08,  7.65it/s][A
Iteration:  84%|████████▎ | 334/400 [00:46<00:08,  7.65it/s][A
Iteration:  84%|████████▍ | 335/400 [00:46<00:08,  7.63it/s][A
Iteration:  84%|████████▍ | 336/400 [00:46<00:08,  7.58it/s][A
Iteration:  84%|████████▍ | 337/400 [00:46<00:08,  7.64it/s][A
Iteration:  84%|████████▍ | 338/400 [00:46<00:08,  7.66it/s][A
Iteration:  85%|████████▍ | 339/400 [00:46<00:07,  7.65it/s][A
Iteration:  85%|████████▌ | 340/400 [00:46<00:07,  7.65it/s][A
Iteration:  85%|████████▌ | 341/400 [00:47<00:07,  7.67it/s][A
Iteration:  86%|████████▌ | 342/400 [00:47<00:07,  7.65it/s][A
Iteration:  86%|████████▌ | 343/400 [00:47<00:07,  7.64it/s][A
Iteration:  86%|████████▌ | 344/400 [00:47<00:07,  7.64it/s][A
Iteration:  86%|████████▋ | 345/400 [00:47<00:07,  7.65it/s][A
Iteration:  86%|████████▋ | 346/400 [00:47<00:07,  7.65it/s][A
Iteration:  87%|████████▋ | 347/400 [00:47<00:06,  7.64it/s][A
Iteration:  87%|████████▋ | 348/400 [00:47<00:06,  7.64it/s][A
Iteration:  87%|████████▋ | 349/400 [00:48<00:06,  7.63it/s][A
Iteration:  88%|████████▊ | 350/400 [00:48<00:06,  7.65it/s][A
Iteration:  88%|████████▊ | 351/400 [00:48<00:06,  7.64it/s][A
Iteration:  88%|████████▊ | 352/400 [00:48<00:06,  7.64it/s][A
Iteration:  88%|████████▊ | 353/400 [00:48<00:06,  7.64it/s][A
Iteration:  88%|████████▊ | 354/400 [00:48<00:06,  7.59it/s][A
Iteration:  89%|████████▉ | 355/400 [00:48<00:05,  7.65it/s][A
Iteration:  89%|████████▉ | 356/400 [00:49<00:05,  7.66it/s][A
Iteration:  89%|████████▉ | 357/400 [00:49<00:05,  7.66it/s][A
Iteration:  90%|████████▉ | 358/400 [00:49<00:05,  7.66it/s][A
Iteration:  90%|████████▉ | 359/400 [00:49<00:05,  7.66it/s][A
Iteration:  90%|█████████ | 360/400 [00:49<00:05,  7.65it/s][A
Iteration:  90%|█████████ | 361/400 [00:49<00:05,  7.64it/s][A
Iteration:  90%|█████████ | 362/400 [00:49<00:05,  7.59it/s][A
Iteration:  91%|█████████ | 363/400 [00:49<00:04,  7.62it/s][A
Iteration:  91%|█████████ | 364/400 [00:50<00:04,  7.66it/s][A
Iteration:  91%|█████████▏| 365/400 [00:50<00:04,  7.66it/s][A
Iteration:  92%|█████████▏| 366/400 [00:50<00:04,  7.66it/s][A
Iteration:  92%|█████████▏| 367/400 [00:50<00:04,  7.65it/s][A
Iteration:  92%|█████████▏| 368/400 [00:50<00:04,  7.66it/s][A
Iteration:  92%|█████████▏| 369/400 [00:50<00:04,  7.65it/s][A
Iteration:  92%|█████████▎| 370/400 [00:50<00:03,  7.65it/s][A
Iteration:  93%|█████████▎| 371/400 [00:50<00:03,  7.64it/s][A
Iteration:  93%|█████████▎| 372/400 [00:51<00:03,  7.65it/s][A
Iteration:  93%|█████████▎| 373/400 [00:51<00:03,  7.58it/s][A
Iteration:  94%|█████████▎| 374/400 [00:51<00:03,  7.63it/s][A
Iteration:  94%|█████████▍| 375/400 [00:51<00:03,  7.65it/s][A
Iteration:  94%|█████████▍| 376/400 [00:51<00:03,  7.64it/s][A
Iteration:  94%|█████████▍| 377/400 [00:51<00:02,  7.67it/s][A
Iteration:  94%|█████████▍| 378/400 [00:51<00:02,  7.66it/s][A
Iteration:  95%|█████████▍| 379/400 [00:52<00:02,  7.65it/s][A
Iteration:  95%|█████████▌| 380/400 [00:52<00:02,  7.65it/s][A
Iteration:  95%|█████████▌| 381/400 [00:52<00:02,  7.66it/s][A
Iteration:  96%|█████████▌| 382/400 [00:52<00:02,  7.64it/s][A
Iteration:  96%|█████████▌| 383/400 [00:52<00:02,  7.65it/s][A
Iteration:  96%|█████████▌| 384/400 [00:52<00:02,  7.58it/s][A
Iteration:  96%|█████████▋| 385/400 [00:52<00:01,  7.65it/s][A
Iteration:  96%|█████████▋| 386/400 [00:52<00:01,  7.66it/s][A
Iteration:  97%|█████████▋| 387/400 [00:53<00:01,  7.66it/s][A
Iteration:  97%|█████████▋| 388/400 [00:53<00:01,  7.65it/s][A
Iteration:  97%|█████████▋| 389/400 [00:53<00:01,  7.67it/s][A
Iteration:  98%|█████████▊| 390/400 [00:53<00:01,  7.66it/s][A
Iteration:  98%|█████████▊| 391/400 [00:53<00:01,  7.64it/s][A
Iteration:  98%|█████████▊| 392/400 [00:53<00:01,  7.65it/s][A
Iteration:  98%|█████████▊| 393/400 [00:53<00:00,  7.64it/s][A
Iteration:  98%|█████████▊| 394/400 [00:53<00:00,  7.67it/s][A
Iteration:  99%|█████████▉| 395/400 [00:54<00:00,  7.58it/s][A
Iteration:  99%|█████████▉| 396/400 [00:54<00:00,  7.64it/s][A
Iteration:  99%|█████████▉| 397/400 [00:54<00:00,  7.65it/s][A
Iteration: 100%|█████████▉| 398/400 [00:54<00:00,  7.67it/s][A
Iteration: 100%|█████████▉| 399/400 [00:54<00:00,  7.65it/s][A03/27/2022 12:11:55 - INFO - __main__ - Saving model checkpoint to outputsate/mbert-en-es-acs/checkpoint-1600

Iteration: 100%|██████████| 400/400 [00:57<00:00,  1.17it/s][A03/27/2022 12:11:55 - INFO - __main__ - Current epoch train loss: 0.98210
Epoch:  67%|██████▋   | 4/6 [03:35<01:48, 54.15s/it]
Iteration:   0%|          | 0/400 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/400 [00:00<00:53,  7.47it/s][A
Iteration:   0%|          | 2/400 [00:00<00:53,  7.46it/s][A
Iteration:   1%|          | 3/400 [00:00<00:52,  7.50it/s][A
Iteration:   1%|          | 4/400 [00:00<00:52,  7.60it/s][A
Iteration:   1%|▏         | 5/400 [00:00<00:51,  7.63it/s][A
Iteration:   2%|▏         | 6/400 [00:00<00:51,  7.64it/s][A
Iteration:   2%|▏         | 7/400 [00:00<00:51,  7.64it/s][A
Iteration:   2%|▏         | 8/400 [00:01<00:51,  7.66it/s][A
Iteration:   2%|▏         | 9/400 [00:01<00:51,  7.64it/s][A
Iteration:   2%|▎         | 10/400 [00:01<00:51,  7.63it/s][A
Iteration:   3%|▎         | 11/400 [00:01<00:50,  7.64it/s][A
Iteration:   3%|▎         | 12/400 [00:01<00:50,  7.64it/s][A
Iteration:   3%|▎         | 13/400 [00:01<00:50,  7.65it/s][A
Iteration:   4%|▎         | 14/400 [00:01<00:50,  7.64it/s][A
Iteration:   4%|▍         | 15/400 [00:01<00:50,  7.65it/s][A
Iteration:   4%|▍         | 16/400 [00:02<00:50,  7.64it/s][A
Iteration:   4%|▍         | 17/400 [00:02<00:50,  7.59it/s][A
Iteration:   4%|▍         | 18/400 [00:02<00:50,  7.64it/s][A
Iteration:   5%|▍         | 19/400 [00:02<00:49,  7.65it/s][A
Iteration:   5%|▌         | 20/400 [00:02<00:49,  7.64it/s][A
Iteration:   5%|▌         | 21/400 [00:02<00:49,  7.66it/s][A
Iteration:   6%|▌         | 22/400 [00:02<00:49,  7.64it/s][A
Iteration:   6%|▌         | 23/400 [00:03<00:49,  7.64it/s][A
Iteration:   6%|▌         | 24/400 [00:03<00:49,  7.64it/s][A
Iteration:   6%|▋         | 25/400 [00:03<00:49,  7.64it/s][A
Iteration:   6%|▋         | 26/400 [00:03<00:48,  7.66it/s][A
Iteration:   7%|▋         | 27/400 [00:03<00:48,  7.64it/s][A
Iteration:   7%|▋         | 28/400 [00:03<00:48,  7.64it/s][A
Iteration:   7%|▋         | 29/400 [00:03<00:48,  7.64it/s][A
Iteration:   8%|▊         | 30/400 [00:03<00:48,  7.64it/s][A
Iteration:   8%|▊         | 31/400 [00:04<00:48,  7.58it/s][A
Iteration:   8%|▊         | 32/400 [00:04<00:48,  7.63it/s][A
Iteration:   8%|▊         | 33/400 [00:04<00:47,  7.65it/s][A
Iteration:   8%|▊         | 34/400 [00:04<00:47,  7.65it/s][A
Iteration:   9%|▉         | 35/400 [00:04<00:47,  7.66it/s][A
Iteration:   9%|▉         | 36/400 [00:04<00:47,  7.64it/s][A
Iteration:   9%|▉         | 37/400 [00:04<00:47,  7.64it/s][A
Iteration:  10%|▉         | 38/400 [00:04<00:47,  7.63it/s][A
Iteration:  10%|▉         | 39/400 [00:05<00:47,  7.65it/s][A
Iteration:  10%|█         | 40/400 [00:05<00:47,  7.60it/s][A
Iteration:  10%|█         | 41/400 [00:05<00:47,  7.64it/s][A
Iteration:  10%|█         | 42/400 [00:05<00:46,  7.65it/s][A
Iteration:  11%|█         | 43/400 [00:05<00:46,  7.66it/s][A
Iteration:  11%|█         | 44/400 [00:05<00:46,  7.67it/s][A
Iteration:  11%|█▏        | 45/400 [00:05<00:46,  7.64it/s][A
Iteration:  12%|█▏        | 46/400 [00:06<00:46,  7.64it/s][A
Iteration:  12%|█▏        | 47/400 [00:06<00:46,  7.58it/s][A
Iteration:  12%|█▏        | 48/400 [00:06<00:46,  7.65it/s][A
Iteration:  12%|█▏        | 49/400 [00:06<00:45,  7.67it/s][A
Iteration:  12%|█▎        | 50/400 [00:06<00:46,  7.59it/s][A
Iteration:  13%|█▎        | 51/400 [00:06<00:45,  7.64it/s][A
Iteration:  13%|█▎        | 52/400 [00:06<00:45,  7.65it/s][A
Iteration:  13%|█▎        | 53/400 [00:06<00:45,  7.67it/s][A
Iteration:  14%|█▎        | 54/400 [00:07<00:45,  7.65it/s][A
Iteration:  14%|█▍        | 55/400 [00:07<00:45,  7.65it/s][A
Iteration:  14%|█▍        | 56/400 [00:07<00:44,  7.65it/s][A
Iteration:  14%|█▍        | 57/400 [00:07<00:44,  7.65it/s][A
Iteration:  14%|█▍        | 58/400 [00:07<00:44,  7.66it/s][A
Iteration:  15%|█▍        | 59/400 [00:07<00:44,  7.63it/s][A
Iteration:  15%|█▌        | 60/400 [00:07<00:44,  7.65it/s][A
Iteration:  15%|█▌        | 61/400 [00:07<00:44,  7.64it/s][A
Iteration:  16%|█▌        | 62/400 [00:08<00:44,  7.66it/s][A
Iteration:  16%|█▌        | 63/400 [00:08<00:44,  7.63it/s][A
Iteration:  16%|█▌        | 64/400 [00:08<00:43,  7.64it/s][A
Iteration:  16%|█▋        | 65/400 [00:08<00:43,  7.63it/s][A
Iteration:  16%|█▋        | 66/400 [00:08<00:43,  7.65it/s][A
Iteration:  17%|█▋        | 67/400 [00:08<00:43,  7.63it/s][A
Iteration:  17%|█▋        | 68/400 [00:08<00:43,  7.64it/s][A
Iteration:  17%|█▋        | 69/400 [00:09<00:43,  7.64it/s][A
Iteration:  18%|█▊        | 70/400 [00:09<00:43,  7.65it/s][A
Iteration:  18%|█▊        | 71/400 [00:09<00:43,  7.64it/s][A
Iteration:  18%|█▊        | 72/400 [00:09<00:42,  7.63it/s][A
Iteration:  18%|█▊        | 73/400 [00:09<00:42,  7.63it/s][A
Iteration:  18%|█▊        | 74/400 [00:09<00:42,  7.63it/s][A
Iteration:  19%|█▉        | 75/400 [00:09<00:42,  7.65it/s][A
Iteration:  19%|█▉        | 76/400 [00:09<00:42,  7.64it/s][A
Iteration:  19%|█▉        | 77/400 [00:10<00:42,  7.59it/s][A
Iteration:  20%|█▉        | 78/400 [00:10<00:42,  7.63it/s][A
Iteration:  20%|█▉        | 79/400 [00:10<00:41,  7.65it/s][A
Iteration:  20%|██        | 80/400 [00:10<00:41,  7.66it/s][A
Iteration:  20%|██        | 81/400 [00:10<00:41,  7.64it/s][A
Iteration:  20%|██        | 82/400 [00:10<00:41,  7.65it/s][A
Iteration:  21%|██        | 83/400 [00:10<00:41,  7.58it/s][A
Iteration:  21%|██        | 84/400 [00:10<00:41,  7.66it/s][A
Iteration:  21%|██▏       | 85/400 [00:11<00:41,  7.66it/s][A
Iteration:  22%|██▏       | 86/400 [00:11<00:41,  7.65it/s][A
Iteration:  22%|██▏       | 87/400 [00:11<00:40,  7.67it/s][A
Iteration:  22%|██▏       | 88/400 [00:11<00:40,  7.65it/s][A
Iteration:  22%|██▏       | 89/400 [00:11<00:40,  7.66it/s][A
Iteration:  22%|██▎       | 90/400 [00:11<00:40,  7.65it/s][A
Iteration:  23%|██▎       | 91/400 [00:11<00:40,  7.64it/s][A
Iteration:  23%|██▎       | 92/400 [00:12<00:40,  7.64it/s][A
Iteration:  23%|██▎       | 93/400 [00:12<00:40,  7.65it/s][A
Iteration:  24%|██▎       | 94/400 [00:12<00:40,  7.64it/s][A
Iteration:  24%|██▍       | 95/400 [00:12<00:39,  7.64it/s][A
Iteration:  24%|██▍       | 96/400 [00:12<00:39,  7.63it/s][A
Iteration:  24%|██▍       | 97/400 [00:12<00:39,  7.65it/s][A
Iteration:  24%|██▍       | 98/400 [00:12<00:39,  7.64it/s][A
Iteration:  25%|██▍       | 99/400 [00:12<00:39,  7.64it/s][A03/27/2022 12:12:10 - INFO - __main__ - Saving model checkpoint to outputsate/mbert-en-es-acs/checkpoint-1700

Iteration:  25%|██▌       | 100/400 [00:15<04:26,  1.13it/s][A
Iteration:  25%|██▌       | 101/400 [00:15<03:17,  1.51it/s][A
Iteration:  26%|██▌       | 102/400 [00:15<02:29,  1.99it/s][A
Iteration:  26%|██▌       | 103/400 [00:16<01:56,  2.56it/s][A
Iteration:  26%|██▌       | 104/400 [00:16<01:32,  3.20it/s][A
Iteration:  26%|██▋       | 105/400 [00:16<01:16,  3.87it/s][A
Iteration:  26%|██▋       | 106/400 [00:16<01:04,  4.54it/s][A
Iteration:  27%|██▋       | 107/400 [00:16<00:56,  5.18it/s][A
Iteration:  27%|██▋       | 108/400 [00:16<00:52,  5.59it/s][A
Iteration:  27%|██▋       | 109/400 [00:16<00:48,  6.04it/s][A
Iteration:  28%|██▊       | 110/400 [00:16<00:45,  6.44it/s][A
Iteration:  28%|██▊       | 111/400 [00:17<00:42,  6.76it/s][A
Iteration:  28%|██▊       | 112/400 [00:17<00:41,  7.01it/s][A
Iteration:  28%|██▊       | 113/400 [00:17<00:40,  7.17it/s][A
Iteration:  28%|██▊       | 114/400 [00:17<00:39,  7.31it/s][A
Iteration:  29%|██▉       | 115/400 [00:17<00:38,  7.40it/s][A
Iteration:  29%|██▉       | 116/400 [00:17<00:37,  7.49it/s][A
Iteration:  29%|██▉       | 117/400 [00:17<00:37,  7.47it/s][A
Iteration:  30%|██▉       | 118/400 [00:17<00:37,  7.48it/s][A
Iteration:  30%|██▉       | 119/400 [00:18<00:37,  7.57it/s][A
Iteration:  30%|███       | 120/400 [00:18<00:36,  7.62it/s][A
Iteration:  30%|███       | 121/400 [00:18<00:36,  7.65it/s][A
Iteration:  30%|███       | 122/400 [00:18<00:36,  7.65it/s][A
Iteration:  31%|███       | 123/400 [00:18<00:36,  7.64it/s][A
Iteration:  31%|███       | 124/400 [00:18<00:36,  7.65it/s][A
Iteration:  31%|███▏      | 125/400 [00:18<00:35,  7.65it/s][A
Iteration:  32%|███▏      | 126/400 [00:19<00:35,  7.66it/s][A
Iteration:  32%|███▏      | 127/400 [00:19<00:36,  7.58it/s][A
Iteration:  32%|███▏      | 128/400 [00:19<00:35,  7.59it/s][A
Iteration:  32%|███▏      | 129/400 [00:19<00:35,  7.61it/s][A
